"","X","carat","cut","color","clarity","depth","table","price","x","y","z"
"31873",31873,0.3,"Ideal","H","VVS2",62.1,56,776,4.32,4.28,2.67
"50852",50852,0.7,"Very Good","H","VS2",63.6,56,2312,5.6,5.63,3.57
"12382",12382,0.35,"Ideal","I","VVS2",62,54,598,4.54,4.56,2.82
"781",781,0.9,"Very Good","J","SI2",63.6,58,2860,6.07,6.1,3.87
"50976",50976,0.31,"Premium","G","VS2",62.4,59,544,4.34,4.38,2.72
"46685",46685,0.7,"Ideal","I","SI1",61.3,57,1790,5.72,5.75,3.52
"42723",42723,0.52,"Ideal","E","SI1",62.1,54,1341,5.17,5.2,3.22
"40132",40132,0.41,"Ideal","E","VS1",60.4,55,1115,4.85,4.89,2.94
"25681",25681,0.31,"Ideal","F","VS1",61.5,54,642,4.36,4.39,2.69
"19837",19837,1.01,"Very Good","E","VVS2",61.6,58,8401,6.4,6.46,3.96
"36251",36251,0.41,"Ideal","E","VS2",62.1,57,935,4.74,4.79,2.96
"13527",13527,1,"Premium","E","SI1",60.7,59,5544,6.41,6.38,3.88
"26359",26359,0.32,"Very Good","H","VVS2",62.1,58,645,4.34,4.39,2.71
"31046",31046,0.34,"Ideal","D","SI1",62,55,750,4.53,4.5,2.8
"1363",1363,1.5,"Fair","H","I1",65.6,54,2964,7.26,7.09,4.7
"28617",28617,0.3,"Good","E","SI1",63.7,58,675,4.27,4.24,2.71
"25344",25344,2,"Very Good","I","SI1",63.6,57,14057,7.9,7.99,5.05
"49158",49158,0.5,"Premium","G","VVS1",61,60,2070,5.12,5.08,3.11
"23702",23702,0.3,"Premium","I","IF",60.5,59,631,4.32,4.34,2.62
"18059",18059,0.34,"Ideal","G","VS2",61.4,55,616,4.51,4.54,2.78
"3812",3812,0.73,"Ideal","D","VS2",61.4,56,3467,5.81,5.78,3.56
"43041",43041,0.5,"Premium","E","SI1",63,61,1374,5.07,5.03,3.18
"45874",45874,0.51,"Premium","D","VS2",60.9,58,1716,5.18,5.14,3.14
"16585",16585,1.08,"Premium","D","SI1",62.8,58,6623,6.62,6.51,4.12
"1391",1391,0.24,"Ideal","G","VVS1",62,55,559,4.01,4.03,2.49
"13476",13476,1.22,"Premium","G","SI2",60.2,58,5534,6.92,6.9,4.16
"45526",45526,0.57,"Ideal","D","SI1",61.4,55,1684,5.34,5.35,3.28
"36631",36631,0.4,"Ideal","E","VS1",62.5,55,947,4.67,4.71,2.93
"13690",13690,1.01,"Ideal","E","SI1",62.1,54,5599,6.5,6.41,4.01
"20505",20505,1.51,"Very Good","I","VS2",62.3,60,8836,7.29,7.35,4.56
"2218",2218,0.7,"Very Good","E","VS1",62.8,57,3145,5.65,5.68,3.56
"35359",35359,0.42,"Premium","D","SI2",60.8,59,898,4.83,4.77,2.92
"53507",53507,0.7,"Very Good","D","SI1",62.1,56,2686,5.65,5.69,3.52
"16326",16326,1.27,"Premium","I","VS1",62.2,59,6532,6.92,6.87,4.29
"14459",14459,1.06,"Ideal","F","SI1",61.9,57,5834,6.57,6.54,4.06
"51130",51130,0.71,"Ideal","E","SI2",58.7,57,2340,5.89,5.86,3.44
"45929",45929,0.53,"Very Good","G","VS1",60.1,58,1721,5.27,5.32,3.18
"23199",23199,1.52,"Ideal","H","VS2",60.7,56,11206,7.49,7.41,4.52
"50774",50774,0.81,"Fair","F","SI2",68.8,79,2301,5.26,5.2,3.58
"13882",13882,1.31,"Very Good","I","SI2",60.9,58,5652,7.03,7.07,4.29
"45612",45612,0.51,"Ideal","G","VS1",61.9,56,1691,5.12,5.16,3.18
"38146",38146,0.3,"Very Good","G","VVS1",63.5,57,1013,4.27,4.24,2.7
"30691",30691,0.4,"Ideal","E","SI1",60.5,57,737,4.77,4.81,2.9
"25537",25537,2.14,"Ideal","G","SI2",62.9,56,14359,8.18,8.14,5.13
"47715",47715,0.63,"Very Good","D","SI1",62.8,57,1885,5.4,5.46,3.41
"14619",14619,1.26,"Premium","G","SI2",59.1,59,5899,7.09,7.05,4.18
"37293",37293,0.52,"Good","I","SI1",63.6,60,978,5.05,5.1,3.23
"35337",35337,0.32,"Ideal","G","IF",61.7,57,898,4.39,4.42,2.72
"56",56,0.3,"Ideal","I","SI2",61,59,405,4.3,4.33,2.63
"34735",34735,0.37,"Ideal","E","VS1",61.2,56,876,4.64,4.67,2.85
"16909",16909,1.23,"Premium","G","SI1",62.4,55,6750,6.89,6.83,4.28
"3108",3108,0.69,"Very Good","G","VVS1",60.8,55,3323,5.74,5.77,3.5
"14605",14605,1.15,"Ideal","D","SI2",61.7,57,5891,6.72,6.76,4.16
"30051",30051,0.41,"Very Good","G","SI1",60.3,60,719,4.76,4.8,2.88
"9684",9684,1.23,"Premium","J","SI1",61.9,54,4649,6.89,6.86,4.26
"41842",41842,0.4,"Good","D","VS1",56.3,59,1254,4.94,4.97,2.79
"29514",29514,0.32,"Ideal","E","VS2",61.9,56,702,4.36,4.4,2.71
"39054",39054,0.54,"Ideal","I","SI1",61.9,54,1057,5.25,5.28,3.26
"5190",5190,0.9,"Good","H","VS2",63.6,55,3775,6.14,6.09,3.89
"20848",20848,1.5,"Premium","G","SI2",61.8,59,9072,7.29,7.21,4.48
"14931",14931,1.22,"Premium","E","SI2",61.5,58,6012,6.84,6.86,4.21
"21827",21827,1.04,"Ideal","E","VVS2",62.4,56,9897,6.51,6.47,4.05
"35344",35344,0.42,"Very Good","H","SI1",63.2,58,898,4.79,4.77,3.02
"32541",32541,0.27,"Ideal","E","VVS2",61.8,57,799,4.16,4.12,2.56
"40167",40167,0.58,"Very Good","G","SI2",63.3,58,1117,5.26,5.29,3.34
"40448",40448,0.51,"Ideal","F","SI2",61.1,56,1139,5.18,5.21,3.17
"38492",38492,0.42,"Ideal","D","VS2",61.2,56,1031,4.8,4.84,2.95
"29813",29813,0.3,"Ideal","D","SI1",62.5,57,709,4.28,4.26,2.67
"5412",5412,0.9,"Ideal","G","SI2",62.8,54,3820,6.11,6.15,3.85
"26268",26268,1.68,"Ideal","G","VS2",62.5,54,15740,7.61,7.64,4.76
"44726",44726,0.47,"Very Good","F","VVS2",62.1,56,1616,4.96,4.99,3.09
"37195",37195,0.46,"Ideal","I","VS1",62.3,56,974,4.96,4.93,3.08
"11500",11500,1.02,"Very Good","F","SI1",61.9,58,5019,6.43,6.49,4
"52354",52354,0.7,"Very Good","G","VS2",59.6,60,2501,5.71,5.8,3.43
"44719",44719,0.62,"Ideal","I","VVS2",62.6,57,1615,5.47,5.5,3.44
"10229",10229,1.2,"Ideal","J","SI2",61.7,56,4744,6.87,6.79,4.21
"9897",9897,0.9,"Good","H","VS2",58.2,59,4685,6.36,6.33,3.69
"35511",35511,0.41,"Premium","E","SI1",61.8,60,904,4.78,4.74,2.94
"51415",51415,0.77,"Good","E","SI2",58.1,63,2371,6.02,6.06,3.5
"16561",16561,1.04,"Ideal","G","VS2",61.6,55,6617,6.51,6.55,4.02
"44760",44760,0.52,"Ideal","G","VS1",62.1,54,1621,5.14,5.17,3.2
"51516",51516,0.7,"Fair","G","VS1",65.8,61,2384,5.61,5.46,3.64
"48603",48603,0.72,"Ideal","J","VVS2",61.6,56,1996,5.76,5.73,3.54
"35996",35996,0.35,"Ideal","H","IF",60.5,56,921,4.56,4.59,2.77
"51118",51118,0.97,"Fair","F","SI2",67.2,61,2338,6.09,6,4.06
"41915",41915,0.5,"Very Good","H","VS2",62.8,58,1262,5.03,5.07,3.17
"33013",33013,0.3,"Very Good","F","VVS1",61.1,57,814,4.31,4.33,2.64
"49121",49121,0.7,"Good","H","SI1",63.4,61,2066,5.58,5.62,3.55
"46649",46649,0.3,"Very Good","G","VS2",63,55,526,4.29,4.31,2.71
"43956",43956,0.31,"Good","F","SI1",63.1,57,516,4.28,4.31,2.71
"41501",41501,0.62,"Premium","F","SI2",59.1,58,1234,5.6,5.57,3.3
"45181",45181,0.51,"Very Good","G","VS1",62.9,58,1656,5.05,5.1,3.19
"18209",18209,1.02,"Premium","D","VS2",62.9,60,7389,6.42,6.37,4.02
"14864",14864,1.05,"Very Good","G","VS2",63,57,5987,6.48,6.51,4.09
"22835",22835,1.5,"Good","E","SI1",61.3,65,10868,7.17,7.23,4.41
"3316",3316,0.9,"Premium","H","SI2",58.3,60,3371,6.34,6.31,3.69
"52175",52175,0.7,"Premium","E","SI2",62.8,59,2475,5.69,5.64,3.56
"18756",18756,1.01,"Ideal","E","VS1",62.7,55,7665,6.45,6.4,4.03
"27725",27725,2.01,"Very Good","G","SI1",63.1,59,18741,8.03,7.98,5.05
"18082",18082,1.01,"Good","G","VVS2",58.2,55,7306,6.65,6.68,3.88
"16574",16574,1.01,"Ideal","G","VS2",61.4,58,6618,6.47,6.44,3.97
"36887",36887,0.55,"Ideal","H","SI2",61.4,55,959,5.27,5.29,3.24
"45936",45936,0.53,"Very Good","G","VS1",60.2,55,1722,5.25,5.28,3.17
"27268",27268,2.12,"Very Good","F","SI2",60.6,58,17694,8.27,8.32,5.03
"3775",3775,0.8,"Very Good","F","VS1",63.7,56,3460,5.87,5.9,3.75
"7905",7905,1.01,"Very Good","I","SI1",63.1,57,4313,6.32,6.36,4
"19741",19741,1.51,"Premium","D","SI2",61.4,56,8311,7.37,7.32,4.51
"8190",8190,1.04,"Premium","H","SI1",60.4,59,4368,6.59,6.55,3.97
"51705",51705,0.7,"Very Good","F","VS2",61.2,56,2400,5.72,5.78,3.52
"39102",39102,0.41,"Ideal","I","VVS2",62.3,56,1061,4.77,4.73,2.96
"17998",17998,1.01,"Very Good","D","VS2",62.8,57,7278,6.33,6.4,4
"18379",18379,0.42,"Good","D","SI2",60.7,61,617,4.78,4.84,2.92
"26674",26674,0.25,"Ideal","H","VS1",61.9,54,426,4.07,4.1,2.53
"14469",14469,1.08,"Ideal","H","VS2",62.1,56,5839,6.59,6.56,4.08
"14782",14782,1.21,"Ideal","H","SI1",62.4,56,5948,6.85,6.8,4.26
"15524",15524,1.01,"Very Good","E","VS2",62.9,58,6221,6.37,6.47,4.04
"50614",50614,0.25,"Very Good","D","VS2",61.1,60,399,4.07,4.11,2.5
"4500",4500,0.9,"Premium","H","SI1",61.9,58,3629,6.2,6.15,3.82
"25857",25857,2.07,"Ideal","H","SI1",60.6,56,14935,8.38,8.3,5.05
"31959",31959,0.31,"Ideal","I","VS2",62.3,54,452,4.37,4.4,2.73
"45325",45325,0.32,"Good","E","SI1",63.1,54,524,4.37,4.41,2.77
"38803",38803,0.31,"Very Good","G","VVS1",63.1,56,1046,4.35,4.33,2.74
"2369",2369,0.9,"Good","I","SI1",63.5,59,3176,6.05,6.1,3.86
"109",109,0.81,"Ideal","F","SI2",58.8,57,2761,6.14,6.11,3.6
"43531",43531,0.43,"Ideal","E","VVS2",61.7,55,1426,4.86,4.87,3
"39029",39029,0.52,"Good","H","SI1",57.6,61,1056,5.34,5.32,3.07
"36925",36925,0.41,"Ideal","G","VS1",60.8,56,961,4.82,4.79,2.92
"50274",50274,0.7,"Very Good","E","SI1",62.6,58,2239,5.66,5.68,3.55
"35898",35898,0.32,"Ideal","G","IF",61.2,55,918,4.41,4.44,2.71
"11149",11149,1.11,"Ideal","F","SI2",61.7,55,4942,6.66,6.63,4.1
"10516",10516,1.04,"Ideal","H","SI1",62.1,57,4801,6.49,6.52,4.04
"46633",46633,0.3,"Good","G","VS2",63.1,57,526,4.24,4.28,2.69
"34166",34166,0.33,"Ideal","G","VS1",61.4,54,854,4.48,4.44,2.74
"1820",1820,0.57,"Ideal","F","VVS1",61.1,55,3057,5.36,5.44,3.3
"19604",19604,1.5,"Ideal","H","VVS2",61.3,56,8224,7.37,7.28,4.49
"9374",9374,0.32,"Ideal","D","SI1",61.9,57,589,4.36,4.4,2.71
"27048",27048,0.32,"Ideal","H","VVS2",61.8,55,645,4.38,4.42,2.72
"9866",9866,1.03,"Premium","D","SI2",61.7,58,4679,6.47,6.5,4
"52115",52115,0.72,"Very Good","H","VS2",61.4,57,2462,5.75,5.79,3.54
"28077",28077,0.38,"Very Good","H","SI1",60.1,57,662,4.73,4.75,2.85
"9802",9802,0.9,"Very Good","G","VVS2",62.6,55,4668,6.12,6.19,3.85
"33777",33777,0.35,"Very Good","F","VS1",60.3,58.6,842,4.56,4.59,2.76
"12352",12352,1.01,"Very Good","E","SI1",62.4,58,5229,6.36,6.4,3.99
"17993",17993,1.31,"Premium","H","VS2",62.5,58,7277,6.97,6.94,4.35
"46388",46388,0.5,"Very Good","G","VVS2",62.8,57,1764,5.05,5.07,3.18
"5812",5812,0.91,"Premium","E","SI1",61.5,60,3911,6.19,6.24,3.82
"10139",10139,1.05,"Ideal","I","SI2",61.8,59,4723,6.53,6.49,4.02
"15430",15430,1.2,"Very Good","H","VS1",62,57,6177,6.77,6.81,4.21
"10684",10684,1.01,"Ideal","F","SI2",62.7,57,4843,6.36,6.39,4
"3081",3081,1.24,"Ideal","J","SI1",62.3,57,3312,6.86,6.81,4.26
"20265",20265,1.19,"Very Good","G","VVS2",61.8,59,8689,6.75,6.77,4.18
"8747",8747,0.91,"Good","G","VVS2",64.1,58,4464,6.1,6.06,3.9
"9435",9435,1.19,"Premium","I","VS2",59.3,59,4591,6.98,6.88,4.11
"3188",3188,0.73,"Ideal","G","VS1",62,55,3342,5.74,5.79,3.58
"43560",43560,0.51,"Good","D","VS2",60.1,65,1430,5.14,5.17,3.1
"7564",7564,0.9,"Premium","G","VS2",62.1,59,4252,6.15,6.09,3.8
"40235",40235,0.53,"Very Good","J","VS2",62.4,58,1124,5.15,5.24,3.24
"22337",22337,1.02,"Ideal","E","VVS2",61.5,57,10384,6.55,6.5,4.01
"35117",35117,0.3,"Ideal","F","IF",62.3,55,886,4.29,4.31,2.68
"18222",18222,1.22,"Premium","E","SI1",62.3,59,7395,6.8,6.74,4.22
"52502",52502,0.71,"Ideal","I","VS1",60.9,55,2525,5.8,5.81,3.53
"14948",14948,1.01,"Ideal","G","VS2",60.8,59,6019,6.52,6.5,3.96
"16365",16365,0.33,"Very Good","I","VVS1",61.7,61,608,4.43,4.45,2.74
"42927",42927,0.57,"Good","F","SI1",63.2,55,1364,5.26,5.31,3.34
"2576",2576,0.71,"Ideal","E","VS1",61.9,54,3212,5.74,5.76,3.56
"12825",12825,1.1,"Ideal","H","VS2",60.5,57,5347,6.73,6.7,4.06
"49978",49978,0.29,"Very Good","G","VVS2",60.2,59,541,4.27,4.3,2.58
"38728",38728,0.4,"Ideal","G","VVS1",62,56,1043,4.73,4.76,2.94
"13976",13976,1.19,"Ideal","I","SI1",62.3,55,5690,6.8,6.82,4.24
"51963",51963,0.3,"Ideal","H","VS1",61.4,57,545,4.31,4.32,2.65
"22253",22253,1.52,"Premium","D","SI2",61.4,54,10308,7.51,7.43,4.59
"48319",48319,0.31,"Ideal","I","VVS1",61.2,55.6,536,4.33,4.38,2.67
"1168",1168,0.77,"Very Good","H","VS1",63.3,57,2927,5.79,5.83,3.68
"11645",11645,1.2,"Good","J","VS2",63.7,56,5053,6.67,6.62,4.23
"25694",25694,0.4,"Ideal","E","SI2",62.6,54,644,4.68,4.71,2.94
"6881",6881,1.08,"Ideal","I","SI2",62.3,57,4130,6.56,6.61,4.1
"4027",4027,0.71,"Good","D","VS1",59.2,56,3524,5.84,5.85,3.46
"41646",41646,0.4,"Ideal","E","VVS2",62.1,55,1238,4.76,4.74,2.95
"11118",11118,1.13,"Ideal","I","SI1",61.4,57,4936,6.72,6.69,4.12
"51085",51085,0.54,"Ideal","F","VVS2",62.3,53.7,2334,5.22,5.26,3.26
"21508",21508,1.55,"Premium","G","SI1",59.8,59,9600,7.47,7.45,4.46
"26924",26924,1.7,"Very Good","G","VS1",60.6,59,16955,7.74,7.63,4.66
"9831",9831,1.01,"Premium","D","SI2",61.8,60,4672,6.41,6.37,3.95
"37024",37024,0.33,"Premium","G","VVS2",61.9,58,965,4.43,4.39,2.73
"2160",2160,0.97,"Good","J","VS2",64.3,58,3129,6.25,6.22,4.01
"31470",31470,0.34,"Premium","H","VS1",61.4,59,765,4.53,4.5,2.77
"9218",9218,1.01,"Ideal","G","SI2",59.3,60,4556,6.54,6.58,3.89
"42714",42714,0.56,"Good","F","SI1",63.2,56,1340,5.24,5.29,3.33
"18386",18386,0.26,"Ideal","F","VS1",62.1,54,618,4.12,4.13,2.56
"11958",11958,0.9,"Very Good","G","VS1",61.4,57,5135,6.2,6.24,3.82
"11378",11378,0.4,"Very Good","J","VS2",62.9,57,596,4.7,4.75,2.97
"15944",15944,1.66,"Ideal","J","SI2",60.8,57,6377,7.68,7.65,4.66
"39855",39855,0.33,"Ideal","D","VVS1",61,55,1100,4.47,4.52,2.74
"26246",26246,2.03,"Very Good","E","SI2",63,61,15690,7.99,8.04,5.05
"2346",2346,0.79,"Ideal","E","SI1",60.3,56,3171,5.99,6.05,3.63
"33285",33285,0.31,"Very Good","D","SI2",62.9,54,462,4.3,4.35,2.72
"15464",15464,1.02,"Ideal","D","SI1",62.3,57,6191,6.41,6.44,4
"39295",39295,0.3,"Ideal","H","VS2",62.6,55,491,4.28,4.31,2.69
"39501",39501,0.33,"Ideal","E","IF",60.8,57,1079,4.44,4.47,2.71
"18644",18644,1.35,"Ideal","H","SI1",61.5,58,7609,7.08,7.11,4.36
"4095",4095,0.92,"Very Good","F","SI2",60.6,63,3534,6.34,6.25,3.81
"20217",20217,1.5,"Premium","D","SI2",61.9,58,8649,7.34,7.27,4.52
"16793",16793,1,"Premium","F","VS1",61.3,59,6692,6.45,6.42,3.95
"38822",38822,0.7,"Very Good","G","I1",61.5,63,1047,5.73,5.65,3.5
"26437",26437,2.06,"Ideal","F","SI2",62.7,57,15970,8.19,8.09,5.1
"32874",32874,0.37,"Ideal","G","VS1",61,55,810,4.66,4.68,2.85
"4248",4248,0.9,"Ideal","H","SI2",62,57,3578,6.17,6.19,3.83
"26522",26522,1.98,"Premium","I","VS1",62.5,58,16171,7.95,7.99,4.98
"53181",53181,0.7,"Very Good","G","VS1",62.3,58,2631,5.63,5.67,3.52
"33334",33334,0.41,"Very Good","G","VS2",59.8,61,827,4.78,4.82,2.87
"5282",5282,0.9,"Ideal","D","SI2",60.9,57,3798,6.2,6.24,3.79
"21752",21752,1.12,"Very Good","G","IF",61,58,9820,6.7,6.72,4.09
"14076",14076,1.03,"Premium","E","SI1",62.9,56,5710,6.49,6.39,4.05
"1572",1572,0.71,"Very Good","E","VS1",63.2,60,3006,5.63,5.6,3.55
"28386",28386,0.33,"Premium","I","VS1",61.6,60,668,4.45,4.42,2.73
"48288",48288,0.73,"Ideal","J","SI1",61.3,57,1956,5.82,5.8,3.56
"19748",19748,1.5,"Premium","G","SI2",60.7,58,8316,7.39,7.33,4.47
"28779",28779,0.39,"Good","F","VS2",64.3,55,681,4.56,4.64,2.96
"9627",9627,1,"Good","H","VS2",63.6,61,4637,6.21,6.25,3.96
"37895",37895,0.41,"Ideal","D","VS2",61.6,55,1007,4.74,4.77,2.93
"40300",40300,0.4,"Premium","G","VS1",60.3,59,1125,4.8,4.76,2.88
"16483",16483,1.05,"Very Good","E","VS2",63.5,57,6586,6.51,6.46,4.12
"19529",19529,1.33,"Very Good","F","SI1",63.3,56,8163,6.91,6.95,4.39
"30994",30994,0.37,"Premium","F","VS2",61.2,58,746,4.63,4.69,2.85
"30024",30024,0.3,"Ideal","D","VS1",62.2,57,718,4.26,4.29,2.66
"31173",31173,0.41,"Good","I","VS1",63.7,57,755,4.67,4.72,2.99
"24075",24075,1.51,"Ideal","H","VS2",62.4,56,12219,7.33,7.28,4.56
"16395",16395,1.05,"Very Good","F","VS2",62,56,6545,6.48,6.52,4.03
"47677",47677,0.51,"Ideal","D","VS2",62.3,55,1882,5.19,5.12,3.21
"40387",40387,0.42,"Ideal","D","VVS2",61.7,57,1132,4.8,4.82,2.97
"48175",48175,0.57,"Premium","D","VS2",61.7,60,1944,5.28,5.32,3.27
"30747",30747,0.34,"Very Good","G","VVS2",62.3,59,740,4.45,4.48,2.78
"16551",16551,1.02,"Very Good","E","VS2",59.2,58,6612,6.52,6.58,3.88
"8903",8903,1.08,"Ideal","H","SI2",61.8,55,4491,6.57,6.6,4.07
"53938",53938,0.7,"Very Good","D","SI1",62.8,60,2757,5.66,5.68,3.56
"2547",2547,0.7,"Good","F","VVS1",59.9,62,3206,5.69,5.74,3.42
"36055",36055,0.31,"Good","G","IF",63.9,58,924,4.27,4.3,2.74
"28380",28380,0.33,"Premium","I","VS1",61.1,59,668,4.47,4.44,2.72
"44820",44820,0.5,"Ideal","E","VS2",61.6,55,1624,5.09,5.14,3.15
"22290",22290,1.42,"Premium","F","VS1",58.4,59,10338,7.36,7.32,4.29
"19514",19514,1.7,"Good","J","VS2",64,58,8146,7.41,7.47,4.76
"19310",19310,1,"Premium","D","VS1",62.7,60,8020,6.36,6.31,3.97
"18872",18872,1.64,"Very Good","J","SI1",62.6,59,7739,7.45,7.51,4.68
"32125",32125,0.4,"Good","F","VS2",62.2,61,784,4.71,4.74,2.94
"3915",3915,0.74,"Ideal","G","VVS2",60.9,58,3495,5.85,5.88,3.57
"18396",18396,1.51,"Good","J","VS2",59.5,61,7476,7.45,7.62,4.48
"48621",48621,0.7,"Premium","H","SI2",62.1,62,1999,5.67,5.63,3.51
"52434",52434,0.7,"Very Good","E","VS2",62.6,56,2513,5.65,5.69,3.55
"22028",22028,0.31,"Ideal","F","SI1",62,54,628,4.36,4.38,2.71
"22258",22258,1.86,"Ideal","J","VS2",62.6,56,10312,7.95,7.87,4.95
