"","X","carat","cut","color","clarity","depth","table","price","x","y","z"
"33940",33940,0.27,"Ideal","H","VS1",61.2,54,464,4.2,4.23,2.58
"9150",9150,1.09,"Premium","D","SI2",62.8,56,4538,6.49,6.45,4.06
"35405",35405,0.32,"Ideal","F","VS1",61.9,56,900,4.4,4.36,2.71
"25247",25247,2.09,"Premium","J","SI1",62.2,59,13864,8.23,8.16,5.1
"53301",53301,0.3,"Very Good","I","VVS1",62.8,59,552,4.24,4.29,2.68
"8644",8644,1,"Ideal","F","SI2",61.3,56,4452,6.46,6.43,3.95
"7428",7428,0.86,"Ideal","E","SI1",60.6,56,4228,6.16,6.18,3.74
"48102",48102,0.5,"Ideal","G","VVS2",62,56,1935,5.13,5.09,3.17
"36921",36921,0.41,"Premium","G","VS1",62.3,56,961,4.8,4.77,2.98
"22893",22893,1.5,"Ideal","I","VVS2",60.7,60,10931,7.35,7.4,4.48
"21020",21020,1.3,"Ideal","H","VVS1",62.8,55.2,9232,6.94,6.97,4.36
"28838",28838,0.41,"Premium","D","SI2",62.3,58,683,4.73,4.77,2.96
"44001",44001,0.3,"Good","G","SI2",63.7,54,394,4.23,4.25,2.7
"8680",8680,1.01,"Good","D","SI2",63.5,61,4457,6.33,6.37,4.03
"21499",21499,1.53,"Ideal","I","VS2",62.2,57,9596,7.39,7.33,4.58
"27506",27506,2.09,"Very Good","I","VS1",62.9,57,18215,8.09,8.13,5.1
"21710",21710,0.27,"Ideal","G","IF",61.2,57,627,4.17,4.2,2.56
"5210",5210,0.9,"Ideal","G","SI1",60.3,56,3780,6.27,6.23,3.77
"4626",4626,1.27,"Very Good","I","I1",60.2,62,3665,7,7.05,4.23
"36680",36680,0.4,"Ideal","D","SI1",62.5,55,950,4.73,4.71,2.95
"45250",45250,0.43,"Premium","D","VVS1",59.6,58,1659,4.94,4.89,2.93
"39133",39133,0.41,"Ideal","G","VS2",62.7,56,1061,4.77,4.74,2.98
"48876",48876,0.71,"Very Good","F","SI2",63.3,56,2036,5.68,5.73,3.61
"19287",19287,1,"Premium","G","VVS1",62.1,59,8008,6.29,6.4,3.94
"12817",12817,1.01,"Premium","F","SI1",59.8,60,5345,6.57,6.53,3.92
"3368",3368,0.27,"Very Good","E","VS1",63.8,60,407,4.03,4.09,2.59
"34110",34110,0.38,"Good","D","VS1",63.4,55,853,4.61,4.64,2.93
"16958",16958,1.02,"Premium","F","VS2",62.4,59,6773,6.45,6.4,4.01
"25330",25330,1.59,"Ideal","H","VS1",61.8,56,14031,7.49,7.53,4.64
"24524",24524,2.29,"Fair","J","SI1",56.8,66,12811,8.79,8.69,4.96
"34450",34450,0.4,"Premium","G","SI1",61.7,61,864,4.68,4.63,2.87
"3306",3306,0.8,"Ideal","F","VS2",62.7,54,3369,5.95,5.91,3.72
"1833",1833,0.7,"Very Good","E","VS1",61.1,55,3061,5.72,5.77,3.51
"28894",28894,0.3,"Premium","G","VVS2",62,60,684,4.25,4.33,2.66
"23121",23121,1.68,"Ideal","D","SI2",62.7,55,11147,7.45,7.58,4.71
"26663",26663,2.1,"Very Good","H","SI2",63,57,16479,8.08,8.13,5.11
"41058",41058,0.52,"Very Good","E","SI2",62.6,58,1190,5.11,5.14,3.21
"3557",3557,0.92,"Very Good","H","SI2",62.8,59,3417,6.14,6.16,3.86
"9327",9327,1,"Premium","E","SI2",62.7,58,4579,6.41,6.34,4
"46462",46462,0.71,"Good","I","SI1",63.6,63,1774,5.64,5.61,3.58
"2561",2561,0.7,"Premium","D","VVS2",61.5,60,3210,5.71,5.64,3.49
"25688",25688,0.36,"Premium","D","SI2",63,59,643,4.52,4.49,2.84
"12845",12845,1.25,"Ideal","G","SI2",61.6,57,5355,6.98,6.91,4.28
"14095",14095,0.91,"Ideal","D","SI1",60.6,56,5717,6.27,6.3,3.81
"51885",51885,0.8,"Ideal","G","SI2",62.1,57,2429,5.95,6.03,3.72
"19040",19040,0.3,"Ideal","F","VS1",62.5,57,621,4.26,4.28,2.67
"12533",12533,1.12,"Premium","H","SI1",62.2,60,5266,6.59,6.65,4.12
"40947",40947,0.3,"Good","F","SI1",63.6,55,500,4.28,4.33,2.74
"29146",29146,0.31,"Ideal","E","VS1",61.8,55,692,4.36,4.38,2.7
"8873",8873,1.04,"Premium","E","SI2",59.2,58,4484,6.64,6.7,3.95
"35179",35179,0.31,"Ideal","G","IF",61.8,54,891,4.36,4.38,2.7
"45556",45556,0.51,"Ideal","F","VS2",63.2,57,1687,5.08,5.05,3.2
"12134",12134,1.02,"Premium","H","VS2",61.9,57,5171,6.5,6.4,3.99
"52833",52833,0.7,"Ideal","F","VS2",62.8,56,2573,5.7,5.67,3.57
"50132",50132,0.63,"Very Good","D","SI1",63.1,58,2211,5.49,5.44,3.45
"1218",1218,0.73,"Ideal","F","VS2",62.7,58,2939,5.72,5.77,3.6
"24289",24289,1.75,"Ideal","I","VS2",61.6,55,12531,7.72,7.77,4.77
"37798",37798,0.41,"Ideal","G","VVS1",61.8,55,1000,4.76,4.79,2.95
"23569",23569,1.5,"Good","G","VS2",63.3,62,11577,7.08,7.2,4.52
"50924",50924,0.7,"Premium","F","SI1",60.2,58,2319,5.76,5.7,3.45
"25369",25369,0.28,"Ideal","F","VVS2",61.8,56,642,4.22,4.26,2.62
"47905",47905,0.52,"Ideal","D","VS1",62.1,57,1914,5.13,5.2,3.21
"37530",37530,0.5,"Good","I","VS2",64.6,59,987,4.9,4.95,3.18
"44972",44972,0.32,"Ideal","H","VS2",61.2,56,523,4.42,4.44,2.71
"4107",4107,0.78,"Ideal","F","VS1",61.6,56,3537,5.9,5.92,3.64
"35385",35385,0.41,"Premium","G","VS1",60.2,59,899,4.79,4.84,2.9
"50994",50994,0.31,"Very Good","E","SI1",62.8,57,544,4.32,4.34,2.72
"18694",18694,0.29,"Ideal","E","VS1",61.2,56,619,4.27,4.29,2.61
"29306",29306,0.25,"Ideal","G","VS1",62,54,438,4.06,4.07,2.52
"1548",1548,0.71,"Premium","D","VS2",62.1,60,3002,5.68,5.72,3.54
"32121",32121,0.42,"Very Good","D","SI1",62.3,58,784,4.8,4.83,3
"40748",40748,0.47,"Ideal","G","SI1",60.8,56,1163,5,5.03,3.05
"32493",32493,0.39,"Ideal","E","VS2",61.4,56,796,4.68,4.74,2.89
"14176",14176,1.01,"Ideal","E","SI1",59.8,60,5751,6.56,6.48,3.9
"41078",41078,0.41,"Premium","F","VVS2",61,59,1192,4.83,4.77,2.93
"39905",39905,0.49,"Premium","H","VS2",59.5,62,1103,5.14,5.12,3.05
"28429",28429,0.3,"Ideal","D","VS2",60.6,58,670,4.31,4.33,2.62
"14618",14618,1.2,"Premium","H","SI1",62.4,59,5899,6.73,6.7,4.19
"8452",8452,1.07,"Premium","H","SI2",61.2,60,4413,6.53,6.57,4.01
"50",50,0.29,"Very Good","H","SI2",60.7,60,404,4.33,4.37,2.64
"16182",16182,1,"Premium","F","VS2",62.4,60,6468,6.38,6.35,3.97
"15776",15776,1.12,"Ideal","H","VS1",61.9,57,6309,6.66,6.69,4.13
"24480",24480,1.1,"Ideal","E","VVS1",61.1,56,12748,6.69,6.73,4.1
"44660",44660,0.35,"Premium","D","SI2",60.8,58,522,4.51,4.57,2.76
"2314",2314,0.87,"Fair","I","VS2",57.3,59,3166,6.29,6.44,3.65
"11052",11052,0.28,"Very Good","E","VVS2",63.6,56,596,4.13,4.17,2.64
"31768",31768,0.32,"Ideal","G","VS1",60.7,56,773,4.46,4.43,2.7
"39832",39832,0.5,"Premium","E","SI2",61,62,1097,5.13,5.09,3.12
"16216",16216,1.33,"Ideal","H","SI2",62.7,57,6480,7.05,6.98,4.4
"39787",39787,0.39,"Premium","G","VVS1",59.9,59,1095,4.73,4.75,2.84
"16294",16294,1,"Very Good","E","VS2",62.6,60,6518,6.35,6.4,3.99
"45960",45960,0.56,"Premium","D","SI1",61.4,58,1723,5.29,5.33,3.26
"10263",10263,1.01,"Ideal","E","SI2",61.2,54,4751,6.52,6.49,3.98
"53690",53690,0.55,"Ideal","F","VVS1",60.6,57,2716,5.33,5.36,3.24
"12849",12849,0.9,"Good","E","VS1",59.3,56,5356,6.27,6.32,3.73
"37057",37057,0.43,"Ideal","I","VVS1",62.2,57,968,4.84,4.81,3
"39227",39227,0.38,"Ideal","D","VS1",62,55,1067,4.64,4.68,2.89
"3088",3088,0.74,"Ideal","E","VS2",61.7,56,3315,5.86,5.81,3.6
"10271",10271,1.01,"Fair","D","SI1",66.9,54,4751,6.25,6.21,4.17
"37980",37980,0.51,"Very Good","J","VS2",61.6,58,1008,5.09,5.14,3.15
"627",627,0.7,"Premium","H","VVS1",59.2,60,2840,5.87,5.78,3.45
"18773",18773,1.03,"Premium","E","VS1",61.4,58,7677,6.52,6.58,4.02
"11772",11772,1.2,"Very Good","J","SI1",62.5,58,5082,6.74,6.79,4.23
"25860",25860,2.27,"Premium","I","SI2",62.5,59,14937,8.45,8.39,5.26
"51230",51230,0.72,"Premium","G","SI1",62.8,60,2352,5.78,5.68,3.6
"8459",8459,1.03,"Premium","G","SI2",59.9,60,4413,6.56,6.5,3.91
"24854",24854,1.7,"Premium","G","SI1",61.7,58,13256,7.69,7.6,4.72
"12180",12180,1.02,"Good","E","SI1",63.2,61,5183,6.31,6.37,4.01
"32276",32276,0.3,"Premium","G","VVS1",60.7,58,789,4.34,4.36,2.64
"31896",31896,0.3,"Premium","G","VS1",61.8,60,776,4.32,4.29,2.66
"40919",40919,0.39,"Ideal","E","VVS1",60.4,56,1179,4.76,4.78,2.88
"52131",52131,0.73,"Ideal","E","SI2",62.1,56,2467,5.74,5.79,3.58
"2502",2502,0.71,"Ideal","E","VS1",62.3,56,3198,5.66,5.7,3.54
"18096",18096,1.42,"Premium","H","SI2",61.6,58,7316,7.22,7.17,4.43
"45190",45190,0.51,"Ideal","G","VS1",62.5,57,1656,5.07,5.14,3.19
"40362",40362,0.43,"Ideal","D","VS2",61.8,56,1129,4.83,4.81,2.98
"8754",8754,1.03,"Very Good","G","SI2",61.4,54,4466,6.52,6.57,4.02
"31055",31055,0.38,"Ideal","E","VS2",61.9,57,751,4.61,4.66,2.87
"10465",10465,1.08,"Fair","E","SI1",53.8,63,4790,6.99,6.81,3.71
"48287",48287,0.53,"Ideal","E","VS2",62.3,57,1956,5.23,5.19,3.25
"22100",22100,1.28,"Ideal","G","VS1",62.1,57,10126,6.91,6.94,4.3
"28929",28929,0.3,"Very Good","G","VVS2",62.1,59,684,4.23,4.27,2.64
"20976",20976,1.53,"Ideal","I","VS2",62.3,57,9189,7.3,7.35,4.56
"35661",35661,0.31,"Good","G","VVS2",63.8,56,907,4.28,4.24,2.72
"25748",25748,1.51,"Premium","F","VS2",61.6,58,14683,7.32,7.35,4.52
"32133",32133,0.41,"Premium","F","SI2",60.9,58,784,4.82,4.8,2.93
"25873",25873,1.8,"Ideal","H","VS1",62.3,56,14968,7.76,7.79,4.84
"21468",21468,1.22,"Ideal","F","VS2",60.7,57,9568,6.89,6.94,4.2
"39334",39334,0.3,"Premium","G","IF",58.4,62,1071,4.43,4.4,2.58
"3299",3299,0.76,"Very Good","H","IF",62.6,57,3367,5.8,5.83,3.64
"14600",14600,1.24,"Ideal","F","SI2",61.7,57,5889,6.95,6.88,4.27
"23139",23139,1.5,"Ideal","H","VS2",62.8,57,11159,7.3,7.25,4.57
"48448",48448,0.7,"Premium","H","SI2",61,59,1974,5.76,5.71,3.5
"30312",30312,0.31,"Ideal","E","VS1",62.1,54.2,726,4.31,4.35,2.69
"42920",42920,0.53,"Ideal","F","SI1",62.9,57,1363,5.18,5.15,3.25
"37167",37167,0.32,"Ideal","D","VS2",62,55,972,4.42,4.38,2.73
"53526",53526,0.74,"Very Good","G","SI1",61.6,58,2690,5.78,5.81,3.57
"3877",3877,0.83,"Ideal","F","SI1",62.8,56,3482,5.97,6.01,3.76
"2750",2750,0.76,"Ideal","H","VVS2",61,56,3249,5.85,5.91,3.59
"39750",39750,0.5,"Premium","H","SI1",62.3,59,1094,5.02,4.99,3.12
"36243",36243,0.54,"Ideal","I","SI2",60.9,57,935,5.26,5.31,3.22
"7516",7516,1.01,"Good","H","SI1",60.6,61,4242,6.35,6.39,3.86
"7514",7514,0.9,"Good","F","SI1",61.8,63,4241,6.21,6.18,3.83
"31316",31316,0.32,"Premium","D","VS2",61.7,58,758,4.34,4.38,2.69
"21212",21212,1.29,"Premium","G","VS1",62.4,58,9354,6.89,6.86,4.29
"25570",25570,1.12,"Ideal","E","VVS1",61.5,56,14407,6.7,6.76,4.13
"17906",17906,1.26,"Ideal","G","SI1",61.3,57,7230,6.94,6.99,4.27
"20624",20624,1.04,"Ideal","G","IF",62.1,54,8921,6.53,6.55,4.06
"35938",35938,0.41,"Very Good","D","SI1",60.3,63,920,4.8,4.78,2.89
"34724",34724,0.5,"Ideal","J","VS2",61.7,57,875,5.09,5.12,3.15
"28209",28209,0.4,"Good","I","VS2",63.8,54,666,4.68,4.72,3
"20339",20339,1.52,"Premium","D","SI2",60.2,60,8737,7.4,7.46,4.47
"21816",21816,1.34,"Ideal","G","VS1",62.7,57,9890,7.04,7.1,4.43
"22921",22921,1.55,"Ideal","H","SI1",62.4,58,10960,7.38,7.4,4.61
"23664",23664,1.57,"Premium","G","VS2",62.7,60,11711,7.46,7.38,4.65
"10450",10450,1.14,"Premium","I","SI1",62.2,58,4788,6.7,6.67,4.16
"53265",53265,0.7,"Premium","G","VS1",62.2,57,2648,5.69,5.66,3.53
"40969",40969,0.51,"Good","D","SI2",63.9,55,1180,5.04,5.1,3.24
"27847",27847,0.3,"Ideal","D","VS1",62.2,56,651,4.27,4.31,2.67
"49236",49236,0.62,"Fair","F","VS1",60,64,2083,5.69,5.48,3.36
"42251",42251,0.37,"Ideal","D","VVS1",62,56,1292,4.6,4.59,2.85
"39462",39462,0.53,"Ideal","F","SI2",62.4,54,1078,5.19,5.22,3.25
"36235",36235,0.3,"Ideal","D","VVS1",61.8,55,933,4.33,4.35,2.68
"24439",24439,1.5,"Good","F","VS2",60.2,58,12693,7.31,7.35,4.41
"9703",9703,0.32,"Ideal","D","SI1",62.6,55,589,4.36,4.39,2.74
"19504",19504,1.7,"Good","J","VS2",63.6,59,8134,7.53,7.48,4.77
"50545",50545,0.79,"Premium","H","SI1",61.8,59,2275,5.97,5.91,3.67
"12928",12928,1.01,"Good","E","SI1",64.3,59,5379,6.23,6.28,4.02
"53175",53175,0.71,"Very Good","G","VS1",64,56,2630,5.65,5.67,3.62
"30354",30354,0.33,"Ideal","D","SI1",62,56,728,4.47,4.44,2.76
"2169",2169,0.82,"Ideal","G","SI1",61.8,55,3133,6.02,6.05,3.73
"43131",43131,0.52,"Premium","E","SI1",60.9,58,1387,5.21,5.17,3.16
"18401",18401,1.45,"Ideal","J","VS2",61.9,59,7477,7.16,7.21,4.45
"14775",14775,1.01,"Premium","G","VS2",61.8,59,5946,6.45,6.4,3.97
"26600",26600,2.02,"Premium","G","SI1",62.3,61,16323,8.07,7.96,4.99
"41148",41148,0.39,"Ideal","D","VS2",61.4,56,1197,4.71,4.73,2.9
"4647",4647,0.9,"Very Good","G","SI1",63.1,59,3669,6.15,6.11,3.87
"26959",26959,2.5,"Very Good","J","SI1",62.8,57,17028,8.58,8.65,5.41
"42130",42130,0.58,"Ideal","F","SI2",61.8,56,1279,5.42,5.39,3.34
"12227",12227,1.25,"Good","I","SI2",63.3,55.8,5197,6.83,6.87,4.34
"30620",30620,0.34,"Very Good","G","SI2",62.8,58,447,4.43,4.46,2.79
"37065",37065,0.43,"Premium","F","VS2",61,57,968,4.87,4.84,2.96
"14509",14509,1.01,"Premium","D","SI1",61.5,59,5860,6.46,6.39,3.95
"45028",45028,0.54,"Premium","G","VS2",62.7,58,1637,5.19,5.15,3.24
"43478",43478,0.51,"Very Good","D","SI1",59.4,59,1420,5.18,5.22,3.09
"34990",34990,0.34,"Ideal","D","VS2",61.6,55,881,4.54,4.48,2.78
"22886",22886,1.5,"Very Good","E","SI1",59.3,56,10929,7.43,7.51,4.43
"17137",17137,1.06,"Premium","E","VS2",62.3,58,6838,6.52,6.49,4.05
"15199",15199,1.01,"Very Good","G","VS2",61.9,56,6105,6.34,6.42,3.95
"17503",17503,1.02,"Ideal","F","VS2",62.8,57,7037,6.41,6.36,4.01
"21961",21961,1.66,"Premium","G","SI2",59.1,58,10030,7.77,7.69,4.57
"594",594,0.71,"Ideal","F","SI1",59.8,53,2838,5.86,5.82,3.49
"23275",23275,1.58,"Ideal","E","SI1",61.4,55,11294,7.53,7.5,4.61
"34721",34721,0.39,"Very Good","G","VVS2",62.1,55,875,4.67,4.7,2.91
"46630",46630,0.3,"Very Good","E","SI1",60.6,56,526,4.35,4.37,2.64
"16966",16966,1.22,"Premium","H","SI1",61.8,57,6776,6.86,6.82,4.23
"23742",23742,2,"Very Good","J","SI2",61.9,55,11792,8.06,8.09,5
"38831",38831,0.43,"Ideal","E","VS2",62,57,1048,4.85,4.82,3
"25286",25286,2.18,"Premium","J","SI1",62.9,59,13938,8.25,8.21,5.18
"15762",15762,1.16,"Very Good","F","SI1",63.4,55,6301,6.73,6.65,4.24
"50567",50567,0.7,"Very Good","F","SI1",63.1,54,2278,5.64,5.67,3.57
"21996",21996,1.51,"Premium","H","SI1",58,59,10063,7.57,7.54,4.38
"45658",45658,0.3,"Very Good","E","SI1",59.7,59.9,526,4.36,4.4,2.61
"2342",2342,0.83,"Ideal","H","VS2",61.6,55,3171,6.04,6.08,3.73
"3287",3287,0.91,"Premium","H","SI2",62.7,58,3363,6.17,6.14,3.86
"52742",52742,0.81,"Premium","E","SI2",59.9,61,2559,6.08,6.05,3.63
"36415",36415,0.31,"Ideal","D","VS2",61.8,56,942,4.36,4.32,2.68
"12978",12978,0.91,"Good","G","SI1",57.7,58,5394,6.33,6.4,3.67
"28690",28690,0.26,"Very Good","F","VVS1",60.8,58,679,4.11,4.18,2.52
"38076",38076,0.36,"Premium","F","VS1",60.7,58,1013,4.62,4.57,2.79
"851",851,0.83,"Ideal","E","SI2",62.2,57,2870,6,6.05,3.75
"12823",12823,1.02,"Premium","G","VS2",61.5,59,5346,6.45,6.4,3.95
"39946",39946,0.24,"Good","E","VVS2",65,58,492,3.85,3.9,2.52
"8047",8047,0.25,"Ideal","G","VVS1",62.6,55,582,4.03,4.04,2.52
"2240",2240,0.78,"Ideal","E","SI1",62.1,58,3146,5.86,5.9,3.65
"52584",52584,0.97,"Fair","J","SI2",60.8,67,2538,6.41,6.32,3.87
"38877",38877,0.4,"Premium","D","VS2",60.5,59,1050,4.8,4.76,2.89
"12289",12289,1.02,"Very Good","H","VS2",62.5,56,5217,6.42,6.45,4.02
"23011",23011,0.35,"Premium","E","SI2",61.5,59,630,4.56,4.52,2.79
"16205",16205,1.21,"Ideal","G","VS2",61.7,56,6478,6.85,6.83,4.22
"29777",29777,0.3,"Premium","I","VVS1",62.8,59,709,4.29,4.24,2.68
"50763",50763,0.75,"Very Good","I","SI1",63.7,56,2300,5.73,5.77,3.66
"50586",50586,0.56,"Ideal","F","VVS2",62.3,54,2281,5.29,5.34,3.31
"15822",15822,1.01,"Premium","F","VS2",60.8,58,6330,6.44,6.49,3.93
"49739",49739,0.77,"Very Good","J","VS2",62.9,58,2155,5.83,5.87,3.68
"25460",25460,1.55,"Ideal","F","SI1",61.9,55,14220,7.47,7.42,4.61
"37970",37970,0.41,"Ideal","F","VS1",62.7,55,1007,4.74,4.77,2.98
"41641",41641,0.4,"Ideal","H","IF",62.7,57,1238,4.7,4.68,2.94
"39898",39898,0.42,"Ideal","D","VS2",61.4,56,1103,4.84,4.8,2.96
"45849",45849,0.71,"Good","I","SI1",64.2,57,1715,5.59,5.57,3.58
"17933",17933,1.2,"Ideal","G","VS2",62.8,57,7243,6.78,6.72,4.24
"15630",15630,1.01,"Premium","F","VS2",62.7,58,6271,6.37,6.3,3.97
"42845",42845,0.41,"Ideal","F","VVS1",61.7,57,1356,4.8,4.77,2.95
"10446",10446,1.01,"Ideal","E","SI2",62.2,56,4788,6.42,6.45,4
"22268",22268,1.23,"Ideal","G","VVS2",62.2,55,10317,6.86,6.9,4.28
"37531",37531,0.47,"Good","E","SI1",60.2,64,987,5.1,5.04,3.05
"38562",38562,0.35,"Ideal","D","VS1",61.2,56,1035,4.54,4.58,2.79
"37849",37849,0.33,"Ideal","E","VS1",62.6,57,1002,4.42,4.4,2.76
"1392",1392,0.24,"Ideal","G","VVS1",62,56,559,3.97,4.01,2.47
"19200",19200,1,"Very Good","G","VVS2",62.7,57,7950,6.32,6.37,3.98
"21571",21571,1.51,"Good","D","SI1",64.1,62,9674,7.21,7.15,4.6
"8814",8814,1.02,"Very Good","H","SI1",60.3,59,4476,6.44,6.5,3.9
"14000",14000,1.19,"Premium","H","SI1",60.8,59,5698,6.87,6.84,4.17
"18662",18662,1.06,"Premium","G","VVS2",62.4,55,7627,6.54,6.5,4.07
"1059",1059,0.31,"Premium","I","VS2",59.8,60,558,4.42,4.38,2.63
"26624",26624,2.04,"Very Good","G","SI2",59.9,58,16389,8.26,8.31,4.96
"32662",32662,0.31,"Premium","H","VVS2",61.9,58,802,4.33,4.3,2.67
"45982",45982,0.3,"Very Good","H","VS1",62.9,54,526,4.28,4.31,2.7
"15116",15116,1.13,"Ideal","H","SI1",61.5,56,6075,6.69,6.71,4.12
"2216",2216,0.8,"Very Good","H","VS1",62.7,56,3144,5.88,5.96,3.71
